Search without stemming: 
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Why The Sky Is Blue, According To Science.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Can You Name The Seven Wonders Of The World_ Most People Can’t Name All Seven.htm
The word "finds"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
 at  indeces 20941

 at  indeces 21158

 at  indeces 21656

 at  indeces 22406

 at  indeces 22606
Snippet of first occurence: nps gov grca planyourvisit lost found htm span onclick lost amp 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Ever wondered why the sky is blue_ Or why sunsets are red_ - Kids Environment Kids Health - National Institute of Environmental Health Sciences.htm
 at  indeces 12828
Snippet of first occurence: anchor    scientists found answers  questions   
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How many colors are in a rainbow, and what does each mean_ - Quora.htm
 at  indeces 82337

 at  indeces 82533
Snippet of first occurence: colors types  pink  found   rainbow style box 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon _ Facts, Map, Geology, & Videos _ Britannica.htm
 at  indeces 11100

 at  indeces 16891
Snippet of first occurence: development  language human imagination found   create communicate written 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/See How All 50 States Are Reopening (and Closing Again) - The New York Times.htm
 at  indeces 225582

 at  indeces 225647
Snippet of first occurence: callback  concat result  found  return   callback 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/McDonald’s _ History & Facts _ Britannica.htm
 at  indeces 15765
Snippet of first occurence: development  language human imagination found   create communicate written 
The word "found"appears  8 times in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World.htm
 at  indeces 21383

 at  indeces 21702

 at  indeces 21995

 at  indeces 22321

 at  indeces 22664

 at  indeces 22928

 at  indeces 23090

 at  indeces 23291
Snippet of first occurence: desert china   strong found strong    stretching 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/U.S. States_ 50 States and State Capitals _ HISTORY.com - HISTORY.html
 at  indeces 9025

 at  indeces 32306

 at  indeces 34224
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ Britannica.htm
 at  indeces 7871
Snippet of first occurence: development  language human imagination found   create communicate written 
The word "found"appears  10 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Countries are there in the World_ _ Political Holidays.htm
 at  indeces 6580

 at  indeces 107136

 at  indeces 107262

 at  indeces 107271

 at  indeces 107301

 at  indeces 107305

 at  indeces 107335

 at  indeces 107340

 at  indeces 107349

 at  indeces 108294
Snippet of first occurence: applicationid  appdefinitionid appdefinitionname get found  google instance instanceid sectionpublished 

======================================Search with stemming ON======================================

because = becaus now

======================================Search with stemming ON======================================

beginning = begin now
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In A Cup_ The Definitive Guide (With Converter) - Heall.htm
 at  indeces 26867
Snippet of first occurence: location    path begin  append    
The word "begin"appears  7 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of Government _ U.S. Embassy & Consulate in the Republic of Korea.html
 at  indeces 21145

 at  indeces 21348

 at  indeces 22163

 at  indeces 22932

 at  indeces 23734

 at  indeces 24480

 at  indeces 25330
Snippet of first occurence: fas  times   begin tabs tabs   menu 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Guide to Law Online_ U.S. States and Territories _ Law Library of Congress _ Library of Congress.html
 at  indeces 3621
Snippet of first occurence:  end  content  begin global footer  div  
The word "begin"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In a Cup_.htm
 at  indeces 8558

 at  indeces 8824

 at  indeces 10631

 at  indeces 11079

 at  indeces 12045
Snippet of first occurence: label play outline ion icon begin unit conversions  div class 
The word "begin"appears  75 times in /Users/ibrahimsuhail/Desktop/corpus/How many colours are there in your rainbow_ _ Lang-8_ For learning foreign languages.htm
 at  indeces 7669

 at  indeces 7674

 at  indeces 8105

 at  indeces 8125

 at  indeces 8471

 at  indeces 8497

 at  indeces 8523

 at  indeces 8549

 at  indeces 8575

 at  indeces 8610

 at  indeces 8636

 at  indeces 8662

 at  indeces 8688

 at  indeces 8714

 at  indeces 8740

 at  indeces 8766

 at  indeces 8792

 at  indeces 8818

 at  indeces 8844

 at  indeces 8879

 at  indeces 8905

 at  indeces 8931

 at  indeces 8957

 at  indeces 8983

 at  indeces 9009

 at  indeces 9035

 at  indeces 9061

 at  indeces 9087

 at  indeces 9113

 at  indeces 9139

 at  indeces 9165

 at  indeces 9200

 at  indeces 9226

 at  indeces 9252

 at  indeces 9278

 at  indeces 9304

 at  indeces 9330

 at  indeces 9356

 at  indeces 9382

 at  indeces 9408

 at  indeces 9443

 at  indeces 9469

 at  indeces 9495

 at  indeces 9521

 at  indeces 9547

 at  indeces 9573

 at  indeces 9599

 at  indeces 9625

 at  indeces 9651

 at  indeces 9686

 at  indeces 9712

 at  indeces 9738

 at  indeces 9764

 at  indeces 9790

 at  indeces 9816

 at  indeces 9842

 at  indeces 9868

 at  indeces 9894

 at  indeces 9920

 at  indeces 9946

 at  indeces 9981

 at  indeces 10007

 at  indeces 10033

 at  indeces 10059

 at  indeces 10085

 at  indeces 10111

 at  indeces 10137

 at  indeces 10163

 at  indeces 10189

 at  indeces 10215

 at  indeces 10241

 at  indeces 10276

 at  indeces 10302

 at  indeces 10328

 at  indeces 10354
Snippet of first occurence: location href   args begin null  var args begin 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How McDonald's Beat Its Early Competition and Became an Icon of Fast Food - HISTORY.htm
 at  indeces 28277

 at  indeces 28476
Snippet of first occurence: title how did food stamps begin phoenix picture picture class  
The word "begin"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Why is the sky blue and not some other color_ _ WGN-TV.htm
 at  indeces 30386

 at  indeces 30397

 at  indeces 30425

 at  indeces 38870

 at  indeces 38881
Snippet of first occurence: barrett supreme court nomination hearings begin  when  amy coney 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Cooking Equivalents and Measures - Science of Food _ Exploratorium.htm
 at  indeces 8155

 at  indeces 9477
Snippet of first occurence:  div  div  begin main menu  div class 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many States Are There in the United States_ - WorldAtlas.htm
 at  indeces 3288
Snippet of first occurence:  number  countries names begin letter  loading lazy  
The word "begin"appears  10 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Video_ The Fluid Fingers of Formation.htm
 at  indeces 4761

 at  indeces 4771

 at  indeces 4963

 at  indeces 4972

 at  indeces 4979

 at  indeces 5026

 at  indeces 5376

 at  indeces 8874

 at  indeces 9473

 at  indeces 11397
Snippet of first occurence:   top   begin wrapper  div  wrapper 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/U.S. state - Wikipedia.html
 at  indeces 42691
Snippet of first occurence: form  territorial status  begin process  admit puerto rico 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries are there in the world_ - Travel Independent . Info.html
 at  indeces 2413
Snippet of first occurence: class row   content begin  div class col  
The word "begin"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Colors Of The Rainbow In Order _ Science Trends.htm
 at  indeces 3993

 at  indeces 4146

 at  indeces 4179

 at  indeces 4217

 at  indeces 4248
Snippet of first occurence: block media text  rtl begin ignore direction ltr  rtl 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/State Minimum Wage Laws _ U.S. Department of Labor.html
 at  indeces 39021

 at  indeces 40202
Snippet of first occurence: class grid row   begin footer second    
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology & Rocks _ Visitor Center.htm
 at  indeces 30563
Snippet of first occurence: center rel home class trail begin span itemprop home span  
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/What Are the Original Seven Wonders of the World_ - ABC News.htm
 at  indeces 81498

 at  indeces 85739
Snippet of first occurence:   construction  lighthouse begin   rule  ptolemy 
The word "begin"appears  7 times in /Users/ibrahimsuhail/Desktop/corpus/1st President - 10th President _ U.S. Embassy & Consulate in the Republic of Korea.html
 at  indeces 10357

 at  indeces 10537

 at  indeces 11313

 at  indeces 12043

 at  indeces 12814

 at  indeces 13521

 at  indeces 14315
Snippet of first occurence: fas  times   begin tabs tabs   menu 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Was the Grand Canyon Formed_ - Lesson for Kids - Video & Lesson Transcript _ Study.com.html
 at  indeces 24044
Snippet of first occurence: delve  deeply   begin studying   deeper level 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government - UEN.htm
 at  indeces 4499
Snippet of first occurence:  span class span  begin constant contact inline form code 
The word "begin"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/About the United States _ USAGov.htm
 at  indeces 15397

 at  indeces 15563

 at  indeces 16202
Snippet of first occurence:   social media feature begin     div 
The word "begin"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/What McDonald's looked like when it first opened - Business Insider.htm
 at  indeces 3372

 at  indeces 3508

 at  indeces 3821
Snippet of first occurence: insertbefore   script  begin amazon tam  script  
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Creating Global Memory _ Home.htm
 at  indeces 456

 at  indeces 70873
Snippet of first occurence: cropped icon png   begin exactmetrics    universal 
The word "begin"appears  18 times in /Users/ibrahimsuhail/Desktop/corpus/The Story of How McDonald’s First Got Its Start _ History _ Smithsonian Magazine.htm
 at  indeces 750

 at  indeces 1045

 at  indeces 1169

 at  indeces 2429

 at  indeces 2580

 at  indeces 2646

 at  indeces 2712

 at  indeces 2767

 at  indeces 35011

 at  indeces 43815

 at  indeces 59540

 at  indeces 59645

 at  indeces 59733

 at  indeces 59867

 at  indeces 59901

 at  indeces 60000

 at  indeces 60041

 at  indeces 60096
Snippet of first occurence: smithsonian googima  script  begin  blocker detection  script 
The word "begin"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/The Three Branches of Government - American Government and Politics - Learning Guides at Jefferson Community & Technical College.htm
 at  indeces 2250

 at  indeces 2328

 at  indeces 4497

 at  indeces 9817

 at  indeces 10130
Snippet of first occurence:  main content   begin page header  div  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ HowStuffWorks.htm
 at  indeces 288003
Snippet of first occurence: sky  equation  moment begin   color from  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/We No Longer Have Three Branches of Government - POLITICO Magazine.htm
 at  indeces 6339
Snippet of first occurence:    habit  begin semester  slowly taking students 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
 at  indeces 6169
Snippet of first occurence:    addthis button begin   class href http 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries in the world_ 193_ 197_ 215_.htm
 at  indeces 35594

 at  indeces 35606
Snippet of first occurence: mid   time  begin enjoying fruits   labour 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/PolitiFact _ No, the first American president wasn’t a black man named John Hanson.htm
 at  indeces 21153
Snippet of first occurence: cmpconfig callbacks ongdprcomplete function  begin code  trigger tag  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Science With Samantha_ Why Is the Sky Blue_ – NBC 5 Dallas-Fort Worth.htm
 at  indeces 3457
Snippet of first occurence: roboto italic  font crossorigin begin comscore tag  script  
The word "begin"appears  8 times in /Users/ibrahimsuhail/Desktop/corpus/Blue Sky_ Waves & Light Science Activity _ Exploratorium Teacher Institute Project.htm
 at  indeces 15618

 at  indeces 15625

 at  indeces 15648

 at  indeces 15680

 at  indeces 15713

 at  indeces 15747

 at  indeces 18816

 at  indeces 20138
Snippet of first occurence: href https www exploratorium arts begin title class  depth  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Geology of the Grand Canyon.htm
 at  indeces 3247
Snippet of first occurence:   the rocky mountains begin  form   million 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government.htm
 at  indeces 4571
Snippet of first occurence:  div   content begin  div div  content 
The word "begin"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces in A... Cup, Gallon, Pint, Liter — Tiger Fitness.html
 at  indeces 36208

 at  indeces 36309

 at  indeces 36318

 at  indeces 36648

 at  indeces 36658
Snippet of first occurence: tigerfitness  script   begin criteo onetag  script async 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/New 7 Wonders of The World _ TravelChannel.com _ Travel Channel.html
 at  indeces 36027

 at  indeces 36117
Snippet of first occurence: script sailthru init customerid script begin qualtrics site intercept  script 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/History _ McDonald's.htm
 at  indeces 3679
Snippet of first occurence:  success led brothers  begin franchising concept operating restaurants  
The word "begin"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/THEN AND NOW_ McDonald's through the years - Business Insider.htm
 at  indeces 3381

 at  indeces 3517

 at  indeces 3836
Snippet of first occurence: insertbefore   script  begin amazon tam  script  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Ray Kroc - McDonald's, Movie & Family - Biography.htm
 at  indeces 23824
Snippet of first occurence: ambulance driver lying age  begin serving   during training 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon_ Location, Formation & Facts _ Live Science.htm
 at  indeces 599

 at  indeces 169266
Snippet of first occurence:  urlsearchparams hostname urlsearchparams  begin  choice tag   
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/8 Facts About the Grand Canyon You Never Knew _ National Park Foundation.htm
 at  indeces 38031
Snippet of first occurence: years ago majority  canyon begin  shape recently   
The word "begin"appears  19 times in /Users/ibrahimsuhail/Desktop/corpus/Journey to the Seven Wonders _ Travel _ Smithsonian Magazine.htm
 at  indeces 465

 at  indeces 694

 at  indeces 812

 at  indeces 1876

 at  indeces 2009

 at  indeces 2069

 at  indeces 2135

 at  indeces 2190

 at  indeces 25882

 at  indeces 33483

 at  indeces 44247

 at  indeces 47726

 at  indeces 47831

 at  indeces 47907

 at  indeces 48041

 at  indeces 48069

 at  indeces 48162

 at  indeces 48197

 at  indeces 48252
Snippet of first occurence: smithsonian googima  script  begin  blocker detection  script 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology.htm
 at  indeces 8055
Snippet of first occurence: end mobile menu   begin warnings  end warnings  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Can You Name the New Seven Wonders of the World_ _ Travel and Exploration _ Discovery.htm
 at  indeces 40557
Snippet of first occurence: width height iframe discovery  begin qualtrics website feedback snippet  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/List of All Countries in the World.htm
 at  indeces 2501
Snippet of first occurence: pubads collapseemptydivs    begin step   load uam 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/White House History.htm
 at  indeces 1199

 at  indeces 1720
Snippet of first occurence:  valign top align left begin content section table cellpadding  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/History of McDonald's_ Timeline and Facts - TheStreet.htm
 at  indeces 59273
Snippet of first occurence: model kroc bought rights  begin franchising mcdonald  restaurants nationwide 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Age of the Grand Canyon _ How Old is the Grand Canyon.htm
 at  indeces 2367
Snippet of first occurence:  seemingly stubborn rocks  begin  grasp age  canyon 
The word "begin"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Weighty matters_ How many ounces does your cup hold_ - Chicago Tribune.htm
 at  indeces 765

 at  indeces 173895

 at  indeces 174099

 at  indeces 175486

 at  indeces 180854
Snippet of first occurence:  measuring let   begin  common predicament   
The word "begin"appears  17 times in /Users/ibrahimsuhail/Desktop/corpus/George Washington_ The Reluctant President _ History _ Smithsonian Magazine.htm
 at  indeces 577

 at  indeces 806

 at  indeces 925

 at  indeces 2116

 at  indeces 2249

 at  indeces 2309

 at  indeces 2375

 at  indeces 2430

 at  indeces 34489

 at  indeces 60705

 at  indeces 60810

 at  indeces 60886

 at  indeces 61020

 at  indeces 61048

 at  indeces 61141

 at  indeces 61176

 at  indeces 61231
Snippet of first occurence: smithsonian googima  script  begin  blocker detection  script 
The word "begin"appears  27 times in /Users/ibrahimsuhail/Desktop/corpus/Unemployment Rates for States.htm
 at  indeces 39

 at  indeces 798

 at  indeces 802

 at  indeces 810

 at  indeces 1097

 at  indeces 1390

 at  indeces 1609

 at  indeces 2268

 at  indeces 3491

 at  indeces 3977

 at  indeces 4372

 at  indeces 4812

 at  indeces 5142

 at  indeces 5157

 at  indeces 5185

 at  indeces 5205

 at  indeces 5535

 at  indeces 5562

 at  indeces 5604

 at  indeces 6091

 at  indeces 6132

 at  indeces 8870

 at  indeces 8876

 at  indeces 9028

 at  indeces 9058

 at  indeces 9373

 at  indeces 9463
Snippet of first occurence: unemployment rates states title  begin meta tags  start include 
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ Live Science.htm
 at  indeces 616

 at  indeces 191438
Snippet of first occurence:  urlsearchparams hostname urlsearchparams  begin  choice tag   
The word "begin"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon - Wikipedia.htm
 at  indeces 42177

 at  indeces 42206
Snippet of first occurence: http hewit unco dohist puebloan begin htm getting started   
The word "begin"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of the U.S. Government _ USAGov.html
 at  indeces 27331

 at  indeces 27607

 at  indeces 28256
Snippet of first occurence:   social media feature begin     div 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Geology - Grand Canyon National Park (U.S. National Park Service).html
 at  indeces 757
Snippet of first occurence: nature grca geology htm  begin google analytics denali specific  
The word "begin"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Presidents, Vice Presidents, and First Ladies of the United States _ USAGov.htm
 at  indeces 19571

 at  indeces 19846

 at  indeces 20510
Snippet of first occurence:   social media feature begin     div 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Three Branches of Government _ GW Political Management Program.htm
 at  indeces 8749
Snippet of first occurence: offset top   script begin liveperson monitor  script type 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Chronological List of Presidents, First Ladies, and Vice Presidents of the United States - Guides, Reference Aids, and Finding Aids (Prints andPhotographs Reading Room, Library of Congress).htm
 at  indeces 840
Snippet of first occurence:   colspan   begin content table   content 
The word "begin"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of Government - American National Government - LibGuides at University of Toledo Libraries.htm
 at  indeces 1761

 at  indeces 1828

 at  indeces 2313

 at  indeces 4327

 at  indeces 4704

 at  indeces 4713
Snippet of first occurence: skip  main content  begin page header  div  
The word "begin"appears  12 times in /Users/ibrahimsuhail/Desktop/corpus/See How All 50 States Are Reopening (and Closing Again) - The New York Times.htm
 at  indeces 28919

 at  indeces 71774

 at  indeces 85959

 at  indeces 171069

 at  indeces 178312

 at  indeces 188414

 at  indeces 209807

 at  indeces 210045

 at  indeces 212995

 at  indeces 216948

 at  indeces 218011

 at  indeces 218758
Snippet of first occurence: polis  democratic governors  begin reopening state letting colorado  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What are the Three Branches of Government_ _ The Judicial Learning Center.htm
 at  indeces 5960
Snippet of first occurence: directions strong click start  begin student challenge determine part  
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/McDonald’s _ History & Facts _ Britannica.htm
 at  indeces 19998
Snippet of first occurence: restaurant concept kroc offered  begin  span  span franchise 
The word "begin"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Countries are there in the World_ _ Political Holidays.htm
 at  indeces 106691
Snippet of first occurence: success draft duplicated messages download begin shortly download starting  tap 

======================================Search with stemming ON======================================

bounded = bound now
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of Government _ U.S. Embassy & Consulate in the Republic of Korea.html
 at  indeces 14137
Snippet of first occurence: ubermenu items align left ubermenu bound ubermenu disable submenu scroll ubermenu 
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why is thesky blue_.htm
 at  indeces 1398
Snippet of first occurence: dependence extent  coupling frequencies bound electrons atoms oscillating electric field 
The word "bound"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/U.S. state - Wikipedia.html
 at  indeces 28339

 at  indeces 38547
Snippet of first occurence: political entity    bound    href https 
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How many colors are really in a rainbow_ _ ScienceBlogs.htm
 at  indeces 10624
Snippet of first occurence:     upper bound  pointed human receptors nontrivial 
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/U.S. state.html
 at  indeces 1556
Snippet of first occurence: authority admission  states  bound  follow procedure   
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/1st President - 10th President _ U.S. Embassy & Consulate in the Republic of Korea.html
 at  indeces 3507
Snippet of first occurence: ubermenu items align left ubermenu bound ubermenu disable submenu scroll ubermenu 
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/We No Longer Have Three Branches of Government - POLITICO Magazine.htm
 at  indeces 7300
Snippet of first occurence: court   neutral constitution bound arbiter    facto 
The word "bound"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/What Is the Rainbow Color Order_ Understanding ROYGBIV.htm
 at  indeces 4516

 at  indeces 9114

 at  indeces 13742

 at  indeces 18341
Snippet of first occurence: date picker pika single  bound position absolute box shadow  
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Blue Sky_ Waves & Light Science Activity _ Exploratorium Teacher Institute Project.htm
 at  indeces 22037
Snippet of first occurence: height    electrons bound  molecules  air pushed 
The word "bound"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/George Washington - Facts, Presidency & Quotes - Biography.htm
 at  indeces 27140

 at  indeces 39875
Snippet of first occurence: billion people  earth  bound   doppelg nger historical 
The word "bound"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/George Washington_ The Reluctant President _ History _ Smithsonian Magazine.htm
 at  indeces 44607

 at  indeces 45042
Snippet of first occurence:  providing  thick bible bound  deep brown leather set 
The word "bound"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries are in the world_.htm
 at  indeces 2308

 at  indeces 2500
Snippet of first occurence:  hierarchy abbr iana abbr bound  rules   href 
The word "bound"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Countries are there in the World_ _ Political Holidays.htm
 at  indeces 6262
Snippet of first occurence: streams description don   bound  amount  total number 
